Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 208 (external_declaration -> function_definition .)
    LRPAREN         reduce using rule 208 (external_declaration -> function_definition .)
    ENUM            reduce using rule 208 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 208 (external_declaration -> function_definition .)
    UNION           reduce using rule 208 (external_declaration -> function_definition .)
    CLASS           reduce using rule 208 (external_declaration -> function_definition .)
    $end            reduce using rule 208 (external_declaration -> function_definition .)


state 5

    (209) external_declaration -> declaration .

    TYPEDEF         reduce using rule 209 (external_declaration -> declaration .)
    EXTERN          reduce using rule 209 (external_declaration -> declaration .)
    STATIC          reduce using rule 209 (external_declaration -> declaration .)
    AUTO            reduce using rule 209 (external_declaration -> declaration .)
    REGISTER        reduce using rule 209 (external_declaration -> declaration .)
    VOID            reduce using rule 209 (external_declaration -> declaration .)
    CHAR            reduce using rule 209 (external_declaration -> declaration .)
    SHORT           reduce using rule 209 (external_declaration -> declaration .)
    INT             reduce using rule 209 (external_declaration -> declaration .)
    LONG            reduce using rule 209 (external_declaration -> declaration .)
    FLOAT           reduce using rule 209 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 209 (external_declaration -> declaration .)
    SIGNED          reduce using rule 209 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 209 (external_declaration -> declaration .)
    CONST           reduce using rule 209 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 209 (external_declaration -> declaration .)
    MULTOP          reduce using rule 209 (external_declaration -> declaration .)
    IDENTIFIER      reduce using rule 209 (external_declaration -> declaration .)
    LRPAREN         reduce using rule 209 (external_declaration -> declaration .)
    ENUM            reduce using rule 209 (external_declaration -> declaration .)
    STRUCT          reduce using rule 209 (external_declaration -> declaration .)
    UNION           reduce using rule 209 (external_declaration -> declaration .)
    CLASS           reduce using rule 209 (external_declaration -> declaration .)
    $end            reduce using rule 209 (external_declaration -> declaration .)


state 6

    (210) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (211) function_definition -> declaration_specifiers . declarator compound_statement
    (77) declaration -> declaration_specifiers . SEMICOLON
    (78) declaration -> declaration_specifiers . init_declarator_list SEMICOLON
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (85) init_declarator_list -> . init_declarator
    (86) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LRPAREN declarator RRPAREN
    (136) direct_declarator -> . direct_declarator LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> . direct_declarator LSPAREN RSPAREN
    (138) direct_declarator -> . direct_declarator LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> . direct_declarator LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> . direct_declarator LRPAREN RRPAREN
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator EQUAL initializer

    SEMICOLON       shift and go to state 41
    MULTOP          shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LRPAREN         shift and go to state 33

    declarator                     shift and go to state 40
    init_declarator_list           shift and go to state 42
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    init_declarator                shift and go to state 43

state 7

    (212) function_definition -> declarator . declaration_list compound_statement
    (213) function_definition -> declarator . compound_statement
    (188) declaration_list -> . declaration
    (189) declaration_list -> . declaration_list declaration
    (184) compound_statement -> . LCPAREN RCPAREN
    (185) compound_statement -> . LCPAREN statement_list RCPAREN
    (186) compound_statement -> . LCPAREN declaration_list RCPAREN
    (187) compound_statement -> . LCPAREN declaration_list statement_list RCPAREN
    (77) declaration -> . declaration_specifiers SEMICOLON
    (78) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    LCPAREN         shift and go to state 47
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    declaration_list               shift and go to state 44
    compound_statement             shift and go to state 45
    declaration                    shift and go to state 46
    declaration_specifiers         shift and go to state 48
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 8

    (79) declaration_specifiers -> storage_class_specifier .
    (80) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    SEMICOLON       reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    MULTOP          reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    LRPAREN         reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    LSPAREN         reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    RRPAREN         reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
