Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (274) declaration -> . asm_declaration
    (275) declaration -> . function_definition
    (276) declaration -> . class_define_specifier SEMICOLON
    (277) declaration -> . template_declaration
    (179) type_specifier_ -> . CONST type_specifier
    (180) type_specifier_ -> . TYPEDEF type_specifier
    (181) type_specifier_ -> . type_specifier
    (293) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (235) function_definition -> . type_specifier_ declarator fct_body
    (213) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (214) class_define_specifier -> . class_head LCPAREN RCPAREN
    (278) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (182) type_specifier -> . simple_type_name
    (183) type_specifier -> . complex_type_specifier
    (200) class_head -> . class_key IDENTIFIER base_spec
    (201) class_head -> . class_key IDENTIFIER
    (184) simple_type_name -> . CHAR
    (185) simple_type_name -> . SHORT
    (186) simple_type_name -> . INT
    (187) simple_type_name -> . LONG
    (188) simple_type_name -> . SIGNED
    (189) simple_type_name -> . UNSIGNED
    (190) simple_type_name -> . FLOAT
    (191) simple_type_name -> . DOUBLE
    (192) simple_type_name -> . VOID
    (193) simple_type_name -> . STRING
    (194) simple_type_name -> . AUTO
    (195) complex_type_specifier -> . class_key IDENTIFIER
    (196) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (197) complex_type_specifier -> . TYPE IDENTIFIER
    (198) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (211) class_key -> . CLASS
    (212) class_key -> . STRUCT

    $end            reduce using rule 8 (translation_unit -> declaration_seq .)
    CONST           shift and go to state 14
    TYPEDEF         shift and go to state 16
    ASM             shift and go to state 17
    TEMPLATE        shift and go to state 19
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 31
    STRING          shift and go to state 32
    AUTO            shift and go to state 33
    TYPE            shift and go to state 34
    CLASS           shift and go to state 35
    STRUCT          shift and go to state 36

    declaration                    shift and go to state 39
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    class_define_specifier         shift and go to state 12
    template_declaration           shift and go to state 13
    type_specifier                 shift and go to state 15
    class_head                     shift and go to state 18
    simple_type_name               shift and go to state 20
    complex_type_specifier         shift and go to state 21
    class_key                      shift and go to state 22

state 6

    (4) control_line_stmt -> include_control . LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> include_control . STRING_L

    LTCOMP          shift and go to state 40
    STRING_L        shift and go to state 41


state 7

    (10) declaration_seq -> declaration .

    CONST           reduce using rule 10 (declaration_seq -> declaration .)
    TYPEDEF         reduce using rule 10 (declaration_seq -> declaration .)
    ASM             reduce using rule 10 (declaration_seq -> declaration .)
    TEMPLATE        reduce using rule 10 (declaration_seq -> declaration .)
    CHAR            reduce using rule 10 (declaration_seq -> declaration .)
    SHORT           reduce using rule 10 (declaration_seq -> declaration .)
    INT             reduce using rule 10 (declaration_seq -> declaration .)
    LONG            reduce using rule 10 (declaration_seq -> declaration .)
    SIGNED          reduce using rule 10 (declaration_seq -> declaration .)
    UNSIGNED        reduce using rule 10 (declaration_seq -> declaration .)
    FLOAT           reduce using rule 10 (declaration_seq -> declaration .)
    DOUBLE          reduce using rule 10 (declaration_seq -> declaration .)
    VOID            reduce using rule 10 (declaration_seq -> declaration .)
    STRING          reduce using rule 10 (declaration_seq -> declaration .)
    AUTO            reduce using rule 10 (declaration_seq -> declaration .)
    TYPE            reduce using rule 10 (declaration_seq -> declaration .)
    CLASS           reduce using rule 10 (declaration_seq -> declaration .)
    STRUCT          reduce using rule 10 (declaration_seq -> declaration .)
    $end            reduce using rule 10 (declaration_seq -> declaration .)


state 8

    (3) include_control -> HASHTAG . INCLUDE

    INCLUDE         shift and go to state 42


state 9

    (272) declaration -> type_specifier_ . declarator_list SEMICOLON
    (273) declaration -> type_specifier_ . SEMICOLON
    (235) function_definition -> type_specifier_ . declarator fct_body
    (281) declarator_list -> . init_declarator
    (282) declarator_list -> . declarator_list COMMA init_declarator
    (117) declarator -> . name
    (118) declarator -> . unary2_operator declarator
    (119) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (120) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (121) declarator -> . declarator LSPAREN RSPAREN
    (283) init_declarator -> . declarator initializer
    (284) init_declarator -> . declarator
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (135) operator_function_name -> . OPERATOR operator_name

    SEMICOLON       shift and go to state 44
    IDENTIFIER      shift and go to state 49
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    OPERATOR        shift and go to state 54

    declarator_list                shift and go to state 43
    declarator                     shift and go to state 45
    init_declarator                shift and go to state 46
    name                           shift and go to state 47
    unary2_operator                shift and go to state 48
    operator_function_name         shift and go to state 50

state 10

    (274) declaration -> asm_declaration .

    CONST           reduce using rule 274 (declaration -> asm_declaration .)
    TYPEDEF         reduce using rule 274 (declaration -> asm_declaration .)
    ASM             reduce using rule 274 (declaration -> asm_declaration .)
    TEMPLATE        reduce using rule 274 (declaration -> asm_declaration .)
    CHAR            reduce using rule 274 (declaration -> asm_declaration .)
    SHORT           reduce using rule 274 (declaration -> asm_declaration .)
    INT             reduce using rule 274 (declaration -> asm_declaration .)
    LONG            reduce using rule 274 (declaration -> asm_declaration .)
    SIGNED          reduce using rule 274 (declaration -> asm_declaration .)
    UNSIGNED        reduce using rule 274 (declaration -> asm_declaration .)
    FLOAT           reduce using rule 274 (declaration -> asm_declaration .)
    DOUBLE          reduce using rule 274 (declaration -> asm_declaration .)
    VOID            reduce using rule 274 (declaration -> asm_declaration .)
    STRING          reduce using rule 274 (declaration -> asm_declaration .)
    AUTO            reduce using rule 274 (declaration -> asm_declaration .)
    TYPE            reduce using rule 274 (declaration -> asm_declaration .)
    CLASS           reduce using rule 274 (declaration -> asm_declaration .)
    STRUCT          reduce using rule 274 (declaration -> asm_declaration .)
    $end            reduce using rule 274 (declaration -> asm_declaration .)
    RCPAREN         reduce using rule 274 (declaration -> asm_declaration .)
    IDENTIFIER      reduce using rule 274 (declaration -> asm_declaration .)
    CASE            reduce using rule 274 (declaration -> asm_declaration .)
    DEFAULT         reduce using rule 274 (declaration -> asm_declaration .)
    SEMICOLON       reduce using rule 274 (declaration -> asm_declaration .)
    LCPAREN         reduce using rule 274 (declaration -> asm_declaration .)
    IF              reduce using rule 274 (declaration -> asm_declaration .)
    SWITCH          reduce using rule 274 (declaration -> asm_declaration .)
    WHILE           reduce using rule 274 (declaration -> asm_declaration .)
    DO              reduce using rule 274 (declaration -> asm_declaration .)
    FOR             reduce using rule 274 (declaration -> asm_declaration .)
    BREAK           reduce using rule 274 (declaration -> asm_declaration .)
    CONTINUE        reduce using rule 274 (declaration -> asm_declaration .)
    RETURN          reduce using rule 274 (declaration -> asm_declaration .)
    GOTO            reduce using rule 274 (declaration -> asm_declaration .)
    TRY             reduce using rule 274 (declaration -> asm_declaration .)
    THROW           reduce using rule 274 (declaration -> asm_declaration .)
    DPLUSOP         reduce using rule 274 (declaration -> asm_declaration .)
    DMINUSOP        reduce using rule 274 (declaration -> asm_declaration .)
    SIZEOF          reduce using rule 274 (declaration -> asm_declaration .)
    PLUSOP          reduce using rule 274 (declaration -> asm_declaration .)
    MINUSOP         reduce using rule 274 (declaration -> asm_declaration .)
    NOTSYM          reduce using rule 274 (declaration -> asm_declaration .)
    BNOP            reduce using rule 274 (declaration -> asm_declaration .)
    MULTOP          reduce using rule 274 (declaration -> asm_declaration .)
    BANDOP          reduce using rule 274 (declaration -> asm_declaration .)
    NEW             reduce using rule 274 (declaration -> asm_declaration .)
    DELETE          reduce using rule 274 (declaration -> asm_declaration .)
    THIS            reduce using rule 274 (declaration -> asm_declaration .)
    LPAREN          reduce using rule 274 (declaration -> asm_declaration .)
    NUMBER          reduce using rule 274 (declaration -> asm_declaration .)
    STRING_L        reduce using rule 274 (declaration -> asm_declaration .)
    SCHAR           reduce using rule 274 (declaration -> asm_declaration .)
    DOUBLEBNOP      reduce using rule 274 (declaration -> asm_declaration .)
    OPERATOR        reduce using rule 274 (declaration -> asm_declaration .)
    ELSE            reduce using rule 274 (declaration -> asm_declaration .)


state 11

    (275) declaration -> function_definition .

    CONST           reduce using rule 275 (declaration -> function_definition .)
    TYPEDEF         reduce using rule 275 (declaration -> function_definition .)
    ASM             reduce using rule 275 (declaration -> function_definition .)
    TEMPLATE        reduce using rule 275 (declaration -> function_definition .)
    CHAR            reduce using rule 275 (declaration -> function_definition .)
    SHORT           reduce using rule 275 (declaration -> function_definition .)
    INT             reduce using rule 275 (declaration -> function_definition .)
    LONG            reduce using rule 275 (declaration -> function_definition .)
    SIGNED          reduce using rule 275 (declaration -> function_definition .)
    UNSIGNED        reduce using rule 275 (declaration -> function_definition .)
    FLOAT           reduce using rule 275 (declaration -> function_definition .)
    DOUBLE          reduce using rule 275 (declaration -> function_definition .)
    VOID            reduce using rule 275 (declaration -> function_definition .)
    STRING          reduce using rule 275 (declaration -> function_definition .)
