Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    SIGNED          reduce using rule 2 (control_line -> control_line_stmt .)
    UNSIGNED        reduce using rule 2 (control_line -> control_line_stmt .)
    FLOAT           reduce using rule 2 (control_line -> control_line_stmt .)
    DOUBLE          reduce using rule 2 (control_line -> control_line_stmt .)
    VOID            reduce using rule 2 (control_line -> control_line_stmt .)
    STRING          reduce using rule 2 (control_line -> control_line_stmt .)
    AUTO            reduce using rule 2 (control_line -> control_line_stmt .)
    TYPE            reduce using rule 2 (control_line -> control_line_stmt .)
    CLASS           reduce using rule 2 (control_line -> control_line_stmt .)
    STRUCT          reduce using rule 2 (control_line -> control_line_stmt .)


state 5

    (8) translation_unit -> declaration_seq .
    (9) declaration_seq -> declaration_seq . declaration
    (265) declaration -> . type_specifier_ declarator_list SEMICOLON
    (266) declaration -> . asm_declaration
    (267) declaration -> . function_definition
    (268) declaration -> . function_decl
    (269) declaration -> . class_define_specifier SEMICOLON
    (270) declaration -> . template_declaration
    (271) declaration -> . typedef_declarator
    (168) type_specifier_ -> . CONST type_specifier
    (169) type_specifier_ -> . type_specifier
    (287) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (225) function_definition -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> . type_specifier_ declarator LPAREN RPAREN fct_body
    (227) function_decl -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN
    (228) function_decl -> . type_specifier_ declarator LPAREN RPAREN
    (203) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (204) class_define_specifier -> . class_head LCPAREN RCPAREN
    (272) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (170) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (171) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (172) type_specifier -> . simple_type_name
    (173) type_specifier -> . complex_type_specifier
    (190) class_head -> . class_key IDENTIFIER base_spec
    (191) class_head -> . class_key IDENTIFIER
    (174) simple_type_name -> . CHAR
    (175) simple_type_name -> . SHORT
    (176) simple_type_name -> . INT
    (177) simple_type_name -> . LONG
    (178) simple_type_name -> . SIGNED
    (179) simple_type_name -> . UNSIGNED
    (180) simple_type_name -> . FLOAT
    (181) simple_type_name -> . DOUBLE
    (182) simple_type_name -> . VOID
    (183) simple_type_name -> . STRING
    (184) simple_type_name -> . AUTO
    (185) complex_type_specifier -> . class_key IDENTIFIER
    (186) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT

    $end            reduce using rule 8 (translation_unit -> declaration_seq .)
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    declaration                    shift and go to state 41
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 6

    (4) control_line_stmt -> include_control . LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> include_control . STRING_L

    LTCOMP          shift and go to state 42
    STRING_L        shift and go to state 43


state 7

    (10) declaration_seq -> declaration .

    CONST           reduce using rule 10 (declaration_seq -> declaration .)
    ASM             reduce using rule 10 (declaration_seq -> declaration .)
    TEMPLATE        reduce using rule 10 (declaration_seq -> declaration .)
    TYPEDEF         reduce using rule 10 (declaration_seq -> declaration .)
    CHAR            reduce using rule 10 (declaration_seq -> declaration .)
    SHORT           reduce using rule 10 (declaration_seq -> declaration .)
    INT             reduce using rule 10 (declaration_seq -> declaration .)
    LONG            reduce using rule 10 (declaration_seq -> declaration .)
    SIGNED          reduce using rule 10 (declaration_seq -> declaration .)
    UNSIGNED        reduce using rule 10 (declaration_seq -> declaration .)
    FLOAT           reduce using rule 10 (declaration_seq -> declaration .)
    DOUBLE          reduce using rule 10 (declaration_seq -> declaration .)
    VOID            reduce using rule 10 (declaration_seq -> declaration .)
    STRING          reduce using rule 10 (declaration_seq -> declaration .)
    AUTO            reduce using rule 10 (declaration_seq -> declaration .)
    TYPE            reduce using rule 10 (declaration_seq -> declaration .)
    CLASS           reduce using rule 10 (declaration_seq -> declaration .)
    STRUCT          reduce using rule 10 (declaration_seq -> declaration .)
    $end            reduce using rule 10 (declaration_seq -> declaration .)


state 8

    (3) include_control -> HASHTAG . INCLUDE

    INCLUDE         shift and go to state 44


state 9

    (265) declaration -> type_specifier_ . declarator_list SEMICOLON
    (225) function_definition -> type_specifier_ . declarator LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> type_specifier_ . declarator LPAREN RPAREN fct_body
    (227) function_decl -> type_specifier_ . declarator LPAREN argument_declaration_list RPAREN
    (228) function_decl -> type_specifier_ . declarator LPAREN RPAREN
    (275) declarator_list -> . init_declarator
    (276) declarator_list -> . declarator_list COMMA init_declarator
    (115) declarator -> . name
    (116) declarator -> . unary2_operator declarator
    (117) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (118) declarator -> . declarator LSPAREN RSPAREN
    (277) init_declarator -> . declarator initializer
    (278) init_declarator -> . declarator
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP

    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

    declarator_list                shift and go to state 45
    declarator                     shift and go to state 46
    init_declarator                shift and go to state 47
    name                           shift and go to state 48
    unary2_operator                shift and go to state 49

state 10

    (266) declaration -> asm_declaration .

    CONST           reduce using rule 266 (declaration -> asm_declaration .)
    ASM             reduce using rule 266 (declaration -> asm_declaration .)
    TEMPLATE        reduce using rule 266 (declaration -> asm_declaration .)
    TYPEDEF         reduce using rule 266 (declaration -> asm_declaration .)
    CHAR            reduce using rule 266 (declaration -> asm_declaration .)
    SHORT           reduce using rule 266 (declaration -> asm_declaration .)
    INT             reduce using rule 266 (declaration -> asm_declaration .)
    LONG            reduce using rule 266 (declaration -> asm_declaration .)
    SIGNED          reduce using rule 266 (declaration -> asm_declaration .)
    UNSIGNED        reduce using rule 266 (declaration -> asm_declaration .)
    FLOAT           reduce using rule 266 (declaration -> asm_declaration .)
    DOUBLE          reduce using rule 266 (declaration -> asm_declaration .)
    VOID            reduce using rule 266 (declaration -> asm_declaration .)
    STRING          reduce using rule 266 (declaration -> asm_declaration .)
    AUTO            reduce using rule 266 (declaration -> asm_declaration .)
    TYPE            reduce using rule 266 (declaration -> asm_declaration .)
    CLASS           reduce using rule 266 (declaration -> asm_declaration .)
    STRUCT          reduce using rule 266 (declaration -> asm_declaration .)
    $end            reduce using rule 266 (declaration -> asm_declaration .)
    RCPAREN         reduce using rule 266 (declaration -> asm_declaration .)
    IDENTIFIER      reduce using rule 266 (declaration -> asm_declaration .)
    CASE            reduce using rule 266 (declaration -> asm_declaration .)
    DEFAULT         reduce using rule 266 (declaration -> asm_declaration .)
    SEMICOLON       reduce using rule 266 (declaration -> asm_declaration .)
    LCPAREN         reduce using rule 266 (declaration -> asm_declaration .)
    IF              reduce using rule 266 (declaration -> asm_declaration .)
    SWITCH          reduce using rule 266 (declaration -> asm_declaration .)
    WHILE           reduce using rule 266 (declaration -> asm_declaration .)
    DO              reduce using rule 266 (declaration -> asm_declaration .)
    FOR             reduce using rule 266 (declaration -> asm_declaration .)
    BREAK           reduce using rule 266 (declaration -> asm_declaration .)
    CONTINUE        reduce using rule 266 (declaration -> asm_declaration .)
    RETURN          reduce using rule 266 (declaration -> asm_declaration .)
    GOTO            reduce using rule 266 (declaration -> asm_declaration .)
    TRY             reduce using rule 266 (declaration -> asm_declaration .)
    THROW           reduce using rule 266 (declaration -> asm_declaration .)
    DPLUSOP         reduce using rule 266 (declaration -> asm_declaration .)
    DMINUSOP        reduce using rule 266 (declaration -> asm_declaration .)
    SIZEOF          reduce using rule 266 (declaration -> asm_declaration .)
    PLUSOP          reduce using rule 266 (declaration -> asm_declaration .)
    MINUSOP         reduce using rule 266 (declaration -> asm_declaration .)
    NOTSYM          reduce using rule 266 (declaration -> asm_declaration .)
    BNOP            reduce using rule 266 (declaration -> asm_declaration .)
    MULTOP          reduce using rule 266 (declaration -> asm_declaration .)
    BANDOP          reduce using rule 266 (declaration -> asm_declaration .)
    NEW             reduce using rule 266 (declaration -> asm_declaration .)
    DELETE          reduce using rule 266 (declaration -> asm_declaration .)
    THIS            reduce using rule 266 (declaration -> asm_declaration .)
    LPAREN          reduce using rule 266 (declaration -> asm_declaration .)
    DOUBLEBNOP      reduce using rule 266 (declaration -> asm_declaration .)
    STRING_L        reduce using rule 266 (declaration -> asm_declaration .)
    NUMBER          reduce using rule 266 (declaration -> asm_declaration .)
    SCHAR           reduce using rule 266 (declaration -> asm_declaration .)
