Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
initializer_list     : 99 254 255 258 259 260
iteration_statement  : 351
jump_statement       : 352
labeled_statement    : 347
linkage_specification : 141
literal              : 117
logical_AND_expression : 23 24 26
logical_OR_expression : 21 22 24
mem_initializer      : 302 303
mem_initializer_list : 301 303
member_declaration   : 269 270
member_declarator    : 280 281
member_declarator_list : 273 274 281
member_list          : 261 269 271
multiplicative_expression : 44 45 46 48 49 50
name                 : 111 112 123 129 218
new_declarator       : 87 89 90 93 94 97
new_initializer      : 70 71 72 73 78 79 80 81
new_type_name        : 70 71 72 73 74 75 76 77
operator_function_name : 120 125
operator_name        : 308
placement            : 70 71 74 75 78 79 82 83
pm_expression        : 47 48 49 50 52 53
postfix_expression   : 56 106 107 108 111 112 113 114
primary_expression   : 105
program              : 0
ptr_operator         : 202 227 228 299
pure_specifier       : 282
qualified_class_name : 129 178 179 181
qualified_name       : 121 128 279
qualified_type_name  : 160 177 222
relational_expression : 33 34 35 37 38 39 40
selection_statement  : 350
shift_expression     : 36 37 38 39 40 42 43
simple_type_name     : 109 110 153
statement            : 355 356 357 362 363 364 365 365 366 367 368 369 370 371 372
statement_list       : 360 363
storage_class_specifier : 142
template_arg         : 389 390
template_arg_list    : 388 390
template_argument    : 382 383
template_argument_list : 381 383
template_class_name  : 
template_declaration : 140
template_name        : 388
throw_expression     : 
translation_unit     : 1
try_block            : 354
type_argument        : 384
type_list            : 402 405
type_name            : 55 61 78 79 80 81 82 83 84 85 392 404 405
type_specifier       : 143 225 226
type_specifier_list  : 87 88 223 224 225 299 300 397 398 399
typedef_name         : 176 221
unary_expression     : 9 54 57 58 60
unary_operator       : 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . declaration_seq
    (133) declaration_seq -> . declaration_seq declaration
    (134) declaration_seq -> . declaration
    (135) declaration -> . decl_specifiers declarator_list SEMICOLON
    (136) declaration -> . decl_specifiers SEMICOLON
    (137) declaration -> . declarator_list SEMICOLON
    (138) declaration -> . asm_declaration
    (139) declaration -> . function_definition
    (140) declaration -> . template_declaration
    (141) declaration -> . linkage_specification
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (197) declarator_list -> . init_declarator
    (198) declarator_list -> . declarator_list COMMA init_declarator
    (196) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (248) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (249) function_definition -> . declarator ctor_initializer fct_body
    (250) function_definition -> . decl_specifiers declarator fct_body
    (251) function_definition -> . declarator fct_body
    (381) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (191) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (192) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (193) linkage_specification -> . EXTERN STRING declaration
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (199) init_declarator -> . declarator initializer
    (200) init_declarator -> . declarator
    (201) declarator -> . dname
    (202) declarator -> . ptr_operator declarator
    (203) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (205) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (206) declarator -> . declarator LSPAREN RSPAREN
    (207) declarator -> . LPAREN declarator RPAREN
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (218) dname -> . name
    (219) dname -> . class_name
    (220) dname -> . BNOP class_name
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (124) name -> . IDENTIFIER
    (125) name -> . operator_function_name
    (126) name -> . conversion_function_name
    (127) name -> . BNOP class_name
    (128) name -> . qualified_name
    (3) class_name -> . IDENTIFIER
    (5) typedef_name -> . IDENTIFIER
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (129) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name

    ASM             shift and go to state 13
    TEMPLATE        shift and go to state 16
    EXTERN          shift and go to state 17
    TYPEDEF         shift and go to state 21
    LPAREN          shift and go to state 14
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    BNOP            shift and go to state 36
    MULTOP          shift and go to state 39
    BANDOP          shift and go to state 40
    CHAR            shift and go to state 43
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    IDENTIFIER      shift and go to state 54
    DOUBLECOLON     shift and go to state 42
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    OPERATOR        shift and go to state 63

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    declaration_seq                shift and go to state 3
    declaration                    shift and go to state 4
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    linkage_specification          shift and go to state 10
    decl_specifier                 shift and go to state 11
    init_declarator                shift and go to state 12
    declarator                     shift and go to state 15
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    simple_type_name               shift and go to state 26
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    name                           shift and go to state 34
    class_name                     shift and go to state 35
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    operator_function_name         shift and go to state 56
    conversion_function_name       shift and go to state 57
    qualified_name                 shift and go to state 58
    qualified_class_name           shift and go to state 59

state 1

    (0) S' -> program .



state 2

    (1) program -> translation_unit .

    $end            reduce using rule 1 (program -> translation_unit .)


state 3

    (2) translation_unit -> declaration_seq .
    (133) declaration_seq -> declaration_seq . declaration
    (135) declaration -> . decl_specifiers declarator_list SEMICOLON
    (136) declaration -> . decl_specifiers SEMICOLON
    (137) declaration -> . declarator_list SEMICOLON
    (138) declaration -> . asm_declaration
    (139) declaration -> . function_definition
    (140) declaration -> . template_declaration
    (141) declaration -> . linkage_specification
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (197) declarator_list -> . init_declarator
    (198) declarator_list -> . declarator_list COMMA init_declarator
    (196) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (248) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (249) function_definition -> . declarator ctor_initializer fct_body
    (250) function_definition -> . decl_specifiers declarator fct_body
    (251) function_definition -> . declarator fct_body
    (381) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (191) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (192) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (193) linkage_specification -> . EXTERN STRING declaration
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (199) init_declarator -> . declarator initializer
    (200) init_declarator -> . declarator
    (201) declarator -> . dname
    (202) declarator -> . ptr_operator declarator
    (203) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (205) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (206) declarator -> . declarator LSPAREN RSPAREN
    (207) declarator -> . LPAREN declarator RPAREN
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (218) dname -> . name
    (219) dname -> . class_name
    (220) dname -> . BNOP class_name
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (124) name -> . IDENTIFIER
    (125) name -> . operator_function_name
    (126) name -> . conversion_function_name
    (127) name -> . BNOP class_name
    (128) name -> . qualified_name
    (3) class_name -> . IDENTIFIER
