Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
labeled_statement    : 347
linkage_specification : 141
literal              : 119
logical_AND_expression : 25 26 28
logical_OR_expression : 23 24 26
mem_initializer      : 302 303
mem_initializer_list : 301 303
member_declaration   : 269 270
member_declarator    : 280 281
member_declarator_list : 273 274 281
member_list          : 261 269 271
multiplicative_expression : 46 47 48 50 51 52
name                 : 113 114 125 131 218
new_declarator       : 89 91 92 95 96 99
new_initializer      : 72 73 74 75 80 81 82 83
new_type_name        : 72 73 74 75 76 77 78 79
operator_function_name : 122 127
operator_name        : 308
placement            : 72 73 76 77 80 81 84 85
pm_expression        : 49 50 51 52 54 55
postfix_expression   : 58 108 109 110 113 114 115 116
primary_expression   : 107
program              : 0
ptr_operator         : 202 227 228 299
pure_specifier       : 282
qualified_class_name : 131 178 179 181
qualified_name       : 123 130 279
qualified_type_name  : 160 177 222
relational_expression : 35 36 37 39 40 41 42
selection_statement  : 350
shift_expression     : 38 39 40 41 42 44 45
simple_type_name     : 111 112 153
statement            : 4 355 356 357 362 363 364 365 365 366 367 368 369 370 371 372
statement_list       : 360 363
storage_class_specifier : 142
template_arg         : 389 390
template_arg_list    : 388 390
template_argument    : 382 383
template_argument_list : 381 383
template_class_name  : 
template_declaration : 140
template_name        : 388
throw_expression     : 
try_block            : 354
type_argument        : 384
type_list            : 402 405
type_name            : 57 63 80 81 82 83 84 85 86 87 392 404 405
type_specifier       : 143 225 226
type_specifier_list  : 89 90 223 224 225 299 300 397 398 399
typedef_name         : 176 221
unary_expression     : 11 56 59 60 62
unary_operator       : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . NUMBER
    (2) program -> . STRING
    (3) program -> . expression
    (4) program -> . statement
    (8) expression -> . assignment_expression
    (9) expression -> . expression COMMA assignment_expression
    (347) statement -> . labeled_statement
    (348) statement -> . expression_statement
    (349) statement -> . compound_statement
    (350) statement -> . selection_statement
    (351) statement -> . iteration_statement
    (352) statement -> . jump_statement
    (353) statement -> . declaration_statement
    (354) statement -> . try_block
    (10) assignment_expression -> . conditional_expression
    (11) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (355) labeled_statement -> . IDENTIFIER COLON statement
    (356) labeled_statement -> . CASE constant_expression COLON statement
    (357) labeled_statement -> . DEFAULT COLON statement
    (358) expression_statement -> . expression SEMICOLON
    (359) expression_statement -> . SEMICOLON
    (360) compound_statement -> . LCPAREN statement_list RCPAREN
    (361) compound_statement -> . LCPAREN RCPAREN
    (364) selection_statement -> . IF LPAREN expression RPAREN statement
    (365) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (366) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (367) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (368) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (369) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (370) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (371) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (372) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (375) jump_statement -> . BREAK SEMICOLON
    (376) jump_statement -> . CONTINUE SEMICOLON
    (377) jump_statement -> . RETURN expression SEMICOLON
    (378) jump_statement -> . RETURN SEMICOLON
    (379) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (380) declaration_statement -> . declaration
    (393) try_block -> . TRY compound_statement handler_list
    (23) conditional_expression -> . logical_OR_expression
    (24) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . DPLUSOP unary_expression
    (60) unary_expression -> . DMINUSOP unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (62) unary_expression -> . SIZEOF unary_expression
    (63) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (64) unary_expression -> . allocation_expression
    (65) unary_expression -> . deallocation_expression
    (135) declaration -> . decl_specifiers declarator_list SEMICOLON
    (136) declaration -> . decl_specifiers SEMICOLON
    (137) declaration -> . declarator_list SEMICOLON
    (138) declaration -> . asm_declaration
    (139) declaration -> . function_definition
    (140) declaration -> . template_declaration
    (141) declaration -> . linkage_specification
    (25) logical_OR_expression -> . logical_AND_expression
    (26) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (107) postfix_expression -> . primary_expression
    (108) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (109) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (66) unary_operator -> . MULTOP
    (67) unary_operator -> . BANDOP
    (68) unary_operator -> . PLUSOP
    (69) unary_operator -> . MINUSOP
    (70) unary_operator -> . NOTSYM
    (71) unary_operator -> . BNOP
    (72) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (73) allocation_expression -> . NEW placement new_type_name new_initializer
    (74) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (75) allocation_expression -> . NEW new_type_name new_initializer
    (76) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (77) allocation_expression -> . NEW placement new_type_name
    (78) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (79) allocation_expression -> . NEW new_type_name
    (80) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (81) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (82) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (83) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (84) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (85) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (86) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (87) allocation_expression -> . NEW LPAREN type_name RPAREN
    (103) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (104) deallocation_expression -> . DELETE cast_expression
    (105) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (106) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (197) declarator_list -> . init_declarator
    (198) declarator_list -> . declarator_list COMMA init_declarator
    (196) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (248) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (249) function_definition -> . declarator ctor_initializer fct_body
    (250) function_definition -> . decl_specifiers declarator fct_body
    (251) function_definition -> . declarator fct_body
    (381) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (191) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (192) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (193) linkage_specification -> . EXTERN STRING declaration
    (27) logical_AND_expression -> . inclusive_OR_expression
    (28) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (119) primary_expression -> . literal
    (120) primary_expression -> . THIS
    (121) primary_expression -> . DOUBLECOLON IDENTIFIER
    (122) primary_expression -> . DOUBLECOLON operator_function_name
    (123) primary_expression -> . DOUBLECOLON qualified_name
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (199) init_declarator -> . declarator initializer
    (200) init_declarator -> . declarator
    (201) declarator -> . dname
    (202) declarator -> . ptr_operator declarator
    (203) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (205) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (206) declarator -> . declarator LSPAREN RSPAREN
    (207) declarator -> . LPAREN declarator RPAREN
    (29) inclusive_OR_expression -> . exclusive_OR_expression
    (30) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (132) literal -> . NUMBER
    (133) literal -> . CHAR
    (134) literal -> . STRING
    (126) name -> . IDENTIFIER
    (127) name -> . operator_function_name
    (128) name -> . conversion_function_name
    (129) name -> . BNOP class_name
    (130) name -> . qualified_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (218) dname -> . name
    (219) dname -> . class_name
    (220) dname -> . BNOP class_name
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (31) exclusive_OR_expression -> . AND_expression
    (32) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (131) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (7) typedef_name -> . IDENTIFIER
    (5) class_name -> . IDENTIFIER
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (33) AND_expression -> . equality_expression
    (34) AND_expression -> . AND_expression BANDOP equality_expression
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQCOMP relational_expression
    (37) equality_expression -> . equality_expression NEQCOMP relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression LTCOMP shift_expression
    (40) relational_expression -> . relational_expression GTCOMP shift_expression
    (41) relational_expression -> . relational_expression LTECOMP shift_expression
    (42) relational_expression -> . relational_expression GTECOMP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (48) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (49) multiplicative_expression -> . pm_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (52) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (53) pm_expression -> . cast_expression
    (54) pm_expression -> . pm_expression DOTSTAR cast_expression
    (55) pm_expression -> . pm_expression ARROWSTAR cast_expression
