Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
jump_statement       : 213
labeled_statement    : 208
linkage_specification : 251
literal              : 134
logical_AND_expression : 29 30 32
logical_OR_expression : 27 28 30
mem_initializer      : 277 278
mem_initializer_list : 276 278
member_declaration   : 188 189
member_declarator    : 285 286
member_declarator_list : 192 193 286
member_list          : 186 188 190
multiplicative_expression : 50 51 52 54 55 56
name                 : 130 131 140 298 308
new_declarator       : 102 104 105 108 109 112
new_initializer      : 86 87 88 89 94 95 96 97
new_type_name        : 86 87 88 89 90 91 92 93
operator_function_name : 137 304
operator_name        : 314
placement            : 86 87 90 91 94 95 98 99
pm_expression        : 53 54 55 56 58 59
postfix_expression   : 74 124 125 126 127 130 131 132 133
primary_expression   : 123
program              : 0
ptr_operator         : 148 149 292 310
pure_specifier       : 287
qualified_class_name : 308 403 404 406
qualified_name       : 138 198 307
qualified_type_name  : 302 380 391
relational_expression : 39 40 41 43 44 45 46
selection_statement  : 211
shift_expression     : 42 43 44 45 46 48 49
simple_type_name     : 128 129 180
statement            : 206 207 221 222 222 223 231 232 233 234 235 236 237 238 239
statement_list       : 204 207
storage_class_specifier : 171
template_arg         : 14 15
template_arg_list    : 12 15
template_argument    : 253 254
template_argument_list : 252 254
template_class_name  : 126
template_declaration : 250
template_name        : 
throw_expression     : 
translation_unit     : 3
try_block            : 215
type_argument        : 255
type_list            : 1 8
type_name            : 7 8 17 79 94 95 96 97 98 99 100 101 145
type_specifier       : 172 312 313
type_specifier_list  : 102 103 146 147 228 229 230 310 311 312
typedef_name         : 301 390
unary_expression     : 63 75 76 78 144
unary_operator       : 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . translation_unit
    (4) translation_unit -> . declaration_seq
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (245) declaration -> . decl_specifiers declarator_list SEMICOLON
    (246) declaration -> . decl_specifiers SEMICOLON
    (247) declaration -> . declarator_list SEMICOLON
    (248) declaration -> . asm_declaration
    (249) declaration -> . function_definition
    (250) declaration -> . template_declaration
    (251) declaration -> . linkage_specification
    (169) decl_specifiers -> . decl_specifiers decl_specifier
    (170) decl_specifiers -> . decl_specifier
    (258) declarator_list -> . init_declarator
    (259) declarator_list -> . declarator_list COMMA init_declarator
    (270) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (199) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (200) function_definition -> . declarator ctor_initializer fct_body
    (201) function_definition -> . decl_specifiers declarator fct_body
    (202) function_definition -> . declarator fct_body
    (252) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (271) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (272) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (273) linkage_specification -> . EXTERN STRING declaration
    (171) decl_specifier -> . storage_class_specifier
    (172) decl_specifier -> . type_specifier
    (173) decl_specifier -> . fct_specifier
    (174) decl_specifier -> . TYPEDEF
    (260) init_declarator -> . declarator initializer
    (261) init_declarator -> . declarator
    (291) declarator -> . dname
    (292) declarator -> . ptr_operator declarator
    (293) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (294) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (295) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (296) declarator -> . declarator LSPAREN RSPAREN
    (297) declarator -> . LPAREN declarator RPAREN
    (175) storage_class_specifier -> . AUTO
    (176) storage_class_specifier -> . STATIC
    (177) storage_class_specifier -> . EXTERN
    (180) type_specifier -> . simple_type_name
    (181) type_specifier -> . class_specifier
    (182) type_specifier -> . enum_specifier
    (183) type_specifier -> . elaborated_type_specifier
    (184) type_specifier -> . CONST
    (185) type_specifier -> . VOLATILE
    (178) fct_specifier -> . INLINE
    (179) fct_specifier -> . VIRTUAL
    (298) dname -> . name
    (299) dname -> . class_name
    (300) dname -> . BNOP class_name
    (301) dname -> . typedef_name
    (302) dname -> . qualified_type_name
    (393) ptr_operator -> . MULTOP cv_qualifier_list
    (394) ptr_operator -> . MULTOP
    (395) ptr_operator -> . BANDOP cv_qualifier_list
    (396) ptr_operator -> . BANDOP
    (397) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (398) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (379) simple_type_name -> . complete_class_name
    (380) simple_type_name -> . qualified_type_name
    (381) simple_type_name -> . CHAR
    (382) simple_type_name -> . SHORT
    (383) simple_type_name -> . INT
    (384) simple_type_name -> . LONG
    (385) simple_type_name -> . SIGNED
    (386) simple_type_name -> . UNSIGNED
    (387) simple_type_name -> . FLOAT
    (388) simple_type_name -> . DOUBLE
    (389) simple_type_name -> . VOID
    (186) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (187) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (371) elaborated_type_specifier -> . class_key IDENTIFIER
    (372) elaborated_type_specifier -> . class_key class_name
    (373) elaborated_type_specifier -> . ENUM enum_name
    (303) name -> . IDENTIFIER
    (304) name -> . operator_function_name
    (305) name -> . conversion_function_name
    (306) name -> . BNOP class_name
    (307) name -> . qualified_name
    (407) class_name -> . IDENTIFIER
    (392) typedef_name -> . IDENTIFIER
    (390) qualified_type_name -> . typedef_name
    (391) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (403) complete_class_name -> . qualified_class_name
    (404) complete_class_name -> . DOUBLECOLON qualified_class_name
    (354) class_head -> . class_key IDENTIFIER base_spec
    (355) class_head -> . class_key base_spec
    (356) class_head -> . class_key IDENTIFIER
    (357) class_head -> . class_key
    (358) class_head -> . class_key class_name base_spec
    (359) class_head -> . class_key class_name
    (375) class_key -> . CLASS
    (376) class_key -> . STRUCT
    (377) class_key -> . UNION
    (378) class_key -> . TEMPLATE
    (314) operator_function_name -> . OPERATOR operator_name
    (309) conversion_function_name -> . OPERATOR conversion_type_name
    (308) qualified_name -> . qualified_class_name DOUBLECOLON name
    (405) qualified_class_name -> . class_name
    (406) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name

    ASM             shift and go to state 13
    TEMPLATE        shift and go to state 16
    EXTERN          shift and go to state 17
    TYPEDEF         shift and go to state 21
    LPAREN          shift and go to state 14
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    BNOP            shift and go to state 36
    MULTOP          shift and go to state 39
    BANDOP          shift and go to state 40
    CHAR            shift and go to state 43
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    IDENTIFIER      shift and go to state 54
    DOUBLECOLON     shift and go to state 42
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    OPERATOR        shift and go to state 63

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    declaration_seq                shift and go to state 3
    declaration                    shift and go to state 4
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    linkage_specification          shift and go to state 10
    decl_specifier                 shift and go to state 11
    init_declarator                shift and go to state 12
    declarator                     shift and go to state 15
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    simple_type_name               shift and go to state 26
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    name                           shift and go to state 34
    class_name                     shift and go to state 35
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    operator_function_name         shift and go to state 56
    conversion_function_name       shift and go to state 57
    qualified_name                 shift and go to state 58
    qualified_class_name           shift and go to state 59

state 1

    (0) S' -> program .



state 2

    (3) program -> translation_unit .

    $end            reduce using rule 3 (program -> translation_unit .)


state 3

    (4) translation_unit -> declaration_seq .
    (9) declaration_seq -> declaration_seq . declaration
    (245) declaration -> . decl_specifiers declarator_list SEMICOLON
    (246) declaration -> . decl_specifiers SEMICOLON
    (247) declaration -> . declarator_list SEMICOLON
    (248) declaration -> . asm_declaration
    (249) declaration -> . function_definition
    (250) declaration -> . template_declaration
    (251) declaration -> . linkage_specification
    (169) decl_specifiers -> . decl_specifiers decl_specifier
    (170) decl_specifiers -> . decl_specifier
    (258) declarator_list -> . init_declarator
    (259) declarator_list -> . declarator_list COMMA init_declarator
    (270) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (199) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (200) function_definition -> . declarator ctor_initializer fct_body
    (201) function_definition -> . decl_specifiers declarator fct_body
    (202) function_definition -> . declarator fct_body
    (252) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (271) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (272) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (273) linkage_specification -> . EXTERN STRING declaration
    (171) decl_specifier -> . storage_class_specifier
    (172) decl_specifier -> . type_specifier
    (173) decl_specifier -> . fct_specifier
    (174) decl_specifier -> . TYPEDEF
    (260) init_declarator -> . declarator initializer
    (261) init_declarator -> . declarator
    (291) declarator -> . dname
    (292) declarator -> . ptr_operator declarator
    (293) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (294) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (295) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (296) declarator -> . declarator LSPAREN RSPAREN
    (297) declarator -> . LPAREN declarator RPAREN
    (175) storage_class_specifier -> . AUTO
    (176) storage_class_specifier -> . STATIC
    (177) storage_class_specifier -> . EXTERN
    (180) type_specifier -> . simple_type_name
    (181) type_specifier -> . class_specifier
    (182) type_specifier -> . enum_specifier
    (183) type_specifier -> . elaborated_type_specifier
    (184) type_specifier -> . CONST
    (185) type_specifier -> . VOLATILE
    (178) fct_specifier -> . INLINE
    (179) fct_specifier -> . VIRTUAL
    (298) dname -> . name
    (299) dname -> . class_name
    (300) dname -> . BNOP class_name
    (301) dname -> . typedef_name
    (302) dname -> . qualified_type_name
    (393) ptr_operator -> . MULTOP cv_qualifier_list
    (394) ptr_operator -> . MULTOP
    (395) ptr_operator -> . BANDOP cv_qualifier_list
    (396) ptr_operator -> . BANDOP
    (397) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (398) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (379) simple_type_name -> . complete_class_name
    (380) simple_type_name -> . qualified_type_name
    (381) simple_type_name -> . CHAR
    (382) simple_type_name -> . SHORT
    (383) simple_type_name -> . INT
    (384) simple_type_name -> . LONG
    (385) simple_type_name -> . SIGNED
    (386) simple_type_name -> . UNSIGNED
    (387) simple_type_name -> . FLOAT
    (388) simple_type_name -> . DOUBLE
    (389) simple_type_name -> . VOID
    (186) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (187) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (371) elaborated_type_specifier -> . class_key IDENTIFIER
    (372) elaborated_type_specifier -> . class_key class_name
    (373) elaborated_type_specifier -> . ENUM enum_name
    (303) name -> . IDENTIFIER
    (304) name -> . operator_function_name
    (305) name -> . conversion_function_name
    (306) name -> . BNOP class_name
