Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (22) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (23) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (24) enum_specifier -> . ENUM LCPAREN RCPAREN
    (327) elaborated_type_specifier -> . class_key IDENTIFIER
    (328) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (329) elaborated_type_specifier -> . ENUM enum_name
    (330) elaborated_type_specifier -> . TYPE IDENTIFIER
    (331) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (269) operator_function_name -> . OPERATOR operator_name
    (309) class_head -> . class_key base_spec
    (310) class_head -> . class_key
    (311) class_head -> . class_key IDENTIFIER base_spec
    (312) class_head -> . class_key IDENTIFIER
    (333) class_key -> . CLASS
    (334) class_key -> . STRUCT
    (335) class_key -> . UNION
    (336) class_key -> . TEMPLATE

    HASHTAG         shift and go to state 8
    ASM             shift and go to state 16
    TEMPLATE        shift and go to state 19
    TYPEDEF         shift and go to state 22
    LPAREN          shift and go to state 17
    AUTO            shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    VIRTUAL         shift and go to state 28
    CONST           shift and go to state 33
    VOLATILE        shift and go to state 34
    IDENTIFIER      shift and go to state 35
    BNOP            shift and go to state 37
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    ENUM            shift and go to state 51
    TYPE            shift and go to state 53
    OPERATOR        shift and go to state 54
    CLASS           shift and go to state 55
    STRUCT          shift and go to state 56
    UNION           shift and go to state 57

    program                        shift and go to state 1
    control_line                   shift and go to state 2
    translation_unit               shift and go to state 3
    control_line_stmt              shift and go to state 4
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    decl_specifiers                shift and go to state 9
    declarator_list                shift and go to state 10
    asm_declaration                shift and go to state 11
    function_definition            shift and go to state 12
    template_declaration           shift and go to state 13
    decl_specifier                 shift and go to state 14
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 18
    storage_class_specifier        shift and go to state 20
    type_specifier                 shift and go to state 21
    name                           shift and go to state 23
    unary2_operator                shift and go to state 24
    simple_type_name               shift and go to state 29
    class_specifier                shift and go to state 30
    enum_specifier                 shift and go to state 31
    elaborated_type_specifier      shift and go to state 32
    operator_function_name         shift and go to state 36
    class_head                     shift and go to state 50
    class_key                      shift and go to state 52

state 1

    (0) S' -> program .



state 2

    (6) program -> control_line . translation_unit
    (1) control_line -> control_line . control_line_stmt
    (8) translation_unit -> . declaration_seq
    (4) control_line_stmt -> . include_control LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> . include_control STRING_L
    (13) declaration_seq -> . declaration_seq declaration
    (14) declaration_seq -> . declaration
    (3) include_control -> . HASHTAG INCLUDE
    (226) declaration -> . decl_specifiers declarator_list SEMICOLON
    (227) declaration -> . decl_specifiers SEMICOLON
    (228) declaration -> . declarator_list SEMICOLON
    (229) declaration -> . asm_declaration
    (230) declaration -> . function_definition
    (231) declaration -> . template_declaration
    (152) decl_specifiers -> . decl_specifiers decl_specifier
    (153) decl_specifiers -> . decl_specifier
    (235) declarator_list -> . init_declarator
    (236) declarator_list -> . declarator_list COMMA init_declarator
    (247) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (182) function_definition -> . decl_specifiers declarator fct_body
    (183) function_definition -> . declarator fct_body
    (232) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (154) decl_specifier -> . storage_class_specifier
    (155) decl_specifier -> . type_specifier
    (156) decl_specifier -> . TYPEDEF
    (237) init_declarator -> . declarator initializer
    (238) init_declarator -> . declarator
    (258) declarator -> . name
    (259) declarator -> . unary2_operator declarator
    (260) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (261) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (262) declarator -> . declarator LSPAREN RSPAREN
    (263) declarator -> . LPAREN declarator RPAREN
    (157) storage_class_specifier -> . AUTO
    (158) storage_class_specifier -> . STATIC
    (159) storage_class_specifier -> . EXTERN
    (160) storage_class_specifier -> . VIRTUAL
    (161) type_specifier -> . simple_type_name
    (162) type_specifier -> . class_specifier
    (163) type_specifier -> . enum_specifier
    (164) type_specifier -> . elaborated_type_specifier
    (165) type_specifier -> . CONST
    (166) type_specifier -> . VOLATILE
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (109) unary2_operator -> . MULTOP
    (110) unary2_operator -> . BANDOP
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (167) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (168) class_specifier -> . class_head LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (22) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (23) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (24) enum_specifier -> . ENUM LCPAREN RCPAREN
    (327) elaborated_type_specifier -> . class_key IDENTIFIER
    (328) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (329) elaborated_type_specifier -> . ENUM enum_name
    (330) elaborated_type_specifier -> . TYPE IDENTIFIER
    (331) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (269) operator_function_name -> . OPERATOR operator_name
    (309) class_head -> . class_key base_spec
    (310) class_head -> . class_key
    (311) class_head -> . class_key IDENTIFIER base_spec
    (312) class_head -> . class_key IDENTIFIER
    (333) class_key -> . CLASS
    (334) class_key -> . STRUCT
    (335) class_key -> . UNION
    (336) class_key -> . TEMPLATE

    HASHTAG         shift and go to state 8
    ASM             shift and go to state 16
    TEMPLATE        shift and go to state 19
    TYPEDEF         shift and go to state 22
    LPAREN          shift and go to state 17
    AUTO            shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    VIRTUAL         shift and go to state 28
    CONST           shift and go to state 33
    VOLATILE        shift and go to state 34
    IDENTIFIER      shift and go to state 35
    BNOP            shift and go to state 37
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    ENUM            shift and go to state 51
    TYPE            shift and go to state 53
    OPERATOR        shift and go to state 54
    CLASS           shift and go to state 55
    STRUCT          shift and go to state 56
    UNION           shift and go to state 57

    translation_unit               shift and go to state 58
    control_line_stmt              shift and go to state 59
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    decl_specifiers                shift and go to state 9
    declarator_list                shift and go to state 10
    asm_declaration                shift and go to state 11
    function_definition            shift and go to state 12
    template_declaration           shift and go to state 13
    decl_specifier                 shift and go to state 14
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 18
    storage_class_specifier        shift and go to state 20
    type_specifier                 shift and go to state 21
    name                           shift and go to state 23
    unary2_operator                shift and go to state 24
    simple_type_name               shift and go to state 29
    class_specifier                shift and go to state 30
    enum_specifier                 shift and go to state 31
    elaborated_type_specifier      shift and go to state 32
    operator_function_name         shift and go to state 36
    class_head                     shift and go to state 50
    class_key                      shift and go to state 52

state 3

    (7) program -> translation_unit .

    $end            reduce using rule 7 (program -> translation_unit .)


state 4

    (2) control_line -> control_line_stmt .

    HASHTAG         reduce using rule 2 (control_line -> control_line_stmt .)
    ASM             reduce using rule 2 (control_line -> control_line_stmt .)
    TEMPLATE        reduce using rule 2 (control_line -> control_line_stmt .)
    TYPEDEF         reduce using rule 2 (control_line -> control_line_stmt .)
    LPAREN          reduce using rule 2 (control_line -> control_line_stmt .)
    AUTO            reduce using rule 2 (control_line -> control_line_stmt .)
    STATIC          reduce using rule 2 (control_line -> control_line_stmt .)
    EXTERN          reduce using rule 2 (control_line -> control_line_stmt .)
    VIRTUAL         reduce using rule 2 (control_line -> control_line_stmt .)
    CONST           reduce using rule 2 (control_line -> control_line_stmt .)
    VOLATILE        reduce using rule 2 (control_line -> control_line_stmt .)
    IDENTIFIER      reduce using rule 2 (control_line -> control_line_stmt .)
    BNOP            reduce using rule 2 (control_line -> control_line_stmt .)
    MULTOP          reduce using rule 2 (control_line -> control_line_stmt .)
    BANDOP          reduce using rule 2 (control_line -> control_line_stmt .)
    CHAR            reduce using rule 2 (control_line -> control_line_stmt .)
    SHORT           reduce using rule 2 (control_line -> control_line_stmt .)
    INT             reduce using rule 2 (control_line -> control_line_stmt .)
    LONG            reduce using rule 2 (control_line -> control_line_stmt .)
    SIGNED          reduce using rule 2 (control_line -> control_line_stmt .)
    UNSIGNED        reduce using rule 2 (control_line -> control_line_stmt .)
    FLOAT           reduce using rule 2 (control_line -> control_line_stmt .)
    DOUBLE          reduce using rule 2 (control_line -> control_line_stmt .)
    VOID            reduce using rule 2 (control_line -> control_line_stmt .)
    STRING          reduce using rule 2 (control_line -> control_line_stmt .)
    ENUM            reduce using rule 2 (control_line -> control_line_stmt .)
    TYPE            reduce using rule 2 (control_line -> control_line_stmt .)
    OPERATOR        reduce using rule 2 (control_line -> control_line_stmt .)
    CLASS           reduce using rule 2 (control_line -> control_line_stmt .)
    STRUCT          reduce using rule 2 (control_line -> control_line_stmt .)
    UNION           reduce using rule 2 (control_line -> control_line_stmt .)


state 5

    (8) translation_unit -> declaration_seq .
    (13) declaration_seq -> declaration_seq . declaration
    (226) declaration -> . decl_specifiers declarator_list SEMICOLON
    (227) declaration -> . decl_specifiers SEMICOLON
    (228) declaration -> . declarator_list SEMICOLON
    (229) declaration -> . asm_declaration
    (230) declaration -> . function_definition
    (231) declaration -> . template_declaration
    (152) decl_specifiers -> . decl_specifiers decl_specifier
    (153) decl_specifiers -> . decl_specifier
    (235) declarator_list -> . init_declarator
    (236) declarator_list -> . declarator_list COMMA init_declarator
    (247) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (182) function_definition -> . decl_specifiers declarator fct_body
    (183) function_definition -> . declarator fct_body
    (232) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (154) decl_specifier -> . storage_class_specifier
    (155) decl_specifier -> . type_specifier
    (156) decl_specifier -> . TYPEDEF
    (237) init_declarator -> . declarator initializer
    (238) init_declarator -> . declarator
    (258) declarator -> . name
    (259) declarator -> . unary2_operator declarator
    (260) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (261) declarator -> . declarator LSPAREN constant_expression RSPAREN
