Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    HASHTAG
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (304) class_head -> . class_key base_spec
    (305) class_head -> . class_key
    (306) class_head -> . class_key IDENTIFIER base_spec
    (307) class_head -> . class_key IDENTIFIER
    (328) class_key -> . CLASS
    (329) class_key -> . STRUCT
    (330) class_key -> . UNION
    (331) class_key -> . TEMPLATE

    ASM             shift and go to state 12
    TEMPLATE        shift and go to state 15
    TYPEDEF         shift and go to state 18
    LPAREN          shift and go to state 13
    AUTO            shift and go to state 21
    STATIC          shift and go to state 22
    EXTERN          shift and go to state 23
    VIRTUAL         shift and go to state 24
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    IDENTIFIER      shift and go to state 31
    BNOP            shift and go to state 33
    MULTOP          shift and go to state 34
    BANDOP          shift and go to state 35
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    STRING          shift and go to state 45
    ENUM            shift and go to state 47
    TYPE            shift and go to state 49
    OPERATOR        shift and go to state 50
    CLASS           shift and go to state 51
    STRUCT          shift and go to state 52
    UNION           shift and go to state 53

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    declaration_seq                shift and go to state 3
    declaration                    shift and go to state 4
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    decl_specifier                 shift and go to state 10
    init_declarator                shift and go to state 11
    declarator                     shift and go to state 14
    storage_class_specifier        shift and go to state 16
    type_specifier                 shift and go to state 17
    name                           shift and go to state 19
    unary2_operator                shift and go to state 20
    simple_type_name               shift and go to state 25
    class_specifier                shift and go to state 26
    enum_specifier                 shift and go to state 27
    elaborated_type_specifier      shift and go to state 28
    operator_function_name         shift and go to state 32
    class_head                     shift and go to state 46
    class_key                      shift and go to state 48

state 1

    (0) S' -> program .



state 2

    (3) program -> translation_unit .

    $end            reduce using rule 3 (program -> translation_unit .)


state 3

    (4) translation_unit -> declaration_seq .
    (9) declaration_seq -> declaration_seq . declaration
    (221) declaration -> . decl_specifiers declarator_list SEMICOLON
    (222) declaration -> . decl_specifiers SEMICOLON
    (223) declaration -> . declarator_list SEMICOLON
    (224) declaration -> . asm_declaration
    (225) declaration -> . function_definition
    (226) declaration -> . template_declaration
    (147) decl_specifiers -> . decl_specifiers decl_specifier
    (148) decl_specifiers -> . decl_specifier
    (230) declarator_list -> . init_declarator
    (231) declarator_list -> . declarator_list COMMA init_declarator
    (242) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (177) function_definition -> . decl_specifiers declarator fct_body
    (178) function_definition -> . declarator fct_body
    (227) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . TYPEDEF
    (232) init_declarator -> . declarator initializer
    (233) init_declarator -> . declarator
    (253) declarator -> . name
    (254) declarator -> . unary2_operator declarator
    (255) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (256) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (257) declarator -> . declarator LSPAREN RSPAREN
    (258) declarator -> . LPAREN declarator RPAREN
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . STATIC
    (154) storage_class_specifier -> . EXTERN
    (155) storage_class_specifier -> . VIRTUAL
    (156) type_specifier -> . simple_type_name
    (157) type_specifier -> . class_specifier
    (158) type_specifier -> . enum_specifier
    (159) type_specifier -> . elaborated_type_specifier
    (160) type_specifier -> . CONST
    (161) type_specifier -> . VOLATILE
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (104) unary2_operator -> . MULTOP
    (105) unary2_operator -> . BANDOP
    (332) simple_type_name -> . CHAR
    (333) simple_type_name -> . SHORT
    (334) simple_type_name -> . INT
    (335) simple_type_name -> . LONG
    (336) simple_type_name -> . SIGNED
    (337) simple_type_name -> . UNSIGNED
    (338) simple_type_name -> . FLOAT
    (339) simple_type_name -> . DOUBLE
    (340) simple_type_name -> . VOID
    (341) simple_type_name -> . STRING
    (162) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (163) class_specifier -> . class_head LCPAREN RCPAREN
    (17) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (18) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (20) enum_specifier -> . ENUM LCPAREN RCPAREN
    (322) elaborated_type_specifier -> . class_key IDENTIFIER
    (323) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (324) elaborated_type_specifier -> . ENUM enum_name
    (325) elaborated_type_specifier -> . TYPE IDENTIFIER
    (326) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (264) operator_function_name -> . OPERATOR operator_name
    (304) class_head -> . class_key base_spec
    (305) class_head -> . class_key
    (306) class_head -> . class_key IDENTIFIER base_spec
    (307) class_head -> . class_key IDENTIFIER
    (328) class_key -> . CLASS
    (329) class_key -> . STRUCT
    (330) class_key -> . UNION
    (331) class_key -> . TEMPLATE

    $end            reduce using rule 4 (translation_unit -> declaration_seq .)
    ASM             shift and go to state 12
    TEMPLATE        shift and go to state 15
    TYPEDEF         shift and go to state 18
    LPAREN          shift and go to state 13
    AUTO            shift and go to state 21
    STATIC          shift and go to state 22
    EXTERN          shift and go to state 23
    VIRTUAL         shift and go to state 24
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    IDENTIFIER      shift and go to state 31
    BNOP            shift and go to state 33
    MULTOP          shift and go to state 34
    BANDOP          shift and go to state 35
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    STRING          shift and go to state 45
    ENUM            shift and go to state 47
    TYPE            shift and go to state 49
    OPERATOR        shift and go to state 50
    CLASS           shift and go to state 51
    STRUCT          shift and go to state 52
    UNION           shift and go to state 53

    declaration                    shift and go to state 54
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    decl_specifier                 shift and go to state 10
    init_declarator                shift and go to state 11
    declarator                     shift and go to state 14
    storage_class_specifier        shift and go to state 16
    type_specifier                 shift and go to state 17
    name                           shift and go to state 19
    unary2_operator                shift and go to state 20
    simple_type_name               shift and go to state 25
    class_specifier                shift and go to state 26
    enum_specifier                 shift and go to state 27
    elaborated_type_specifier      shift and go to state 28
    operator_function_name         shift and go to state 32
    class_head                     shift and go to state 46
    class_key                      shift and go to state 48

state 4

    (10) declaration_seq -> declaration .

    ASM             reduce using rule 10 (declaration_seq -> declaration .)
    TEMPLATE        reduce using rule 10 (declaration_seq -> declaration .)
    TYPEDEF         reduce using rule 10 (declaration_seq -> declaration .)
    LPAREN          reduce using rule 10 (declaration_seq -> declaration .)
    AUTO            reduce using rule 10 (declaration_seq -> declaration .)
    STATIC          reduce using rule 10 (declaration_seq -> declaration .)
    EXTERN          reduce using rule 10 (declaration_seq -> declaration .)
    VIRTUAL         reduce using rule 10 (declaration_seq -> declaration .)
    CONST           reduce using rule 10 (declaration_seq -> declaration .)
    VOLATILE        reduce using rule 10 (declaration_seq -> declaration .)
    IDENTIFIER      reduce using rule 10 (declaration_seq -> declaration .)
    BNOP            reduce using rule 10 (declaration_seq -> declaration .)
    MULTOP          reduce using rule 10 (declaration_seq -> declaration .)
    BANDOP          reduce using rule 10 (declaration_seq -> declaration .)
    CHAR            reduce using rule 10 (declaration_seq -> declaration .)
    SHORT           reduce using rule 10 (declaration_seq -> declaration .)
    INT             reduce using rule 10 (declaration_seq -> declaration .)
    LONG            reduce using rule 10 (declaration_seq -> declaration .)
    SIGNED          reduce using rule 10 (declaration_seq -> declaration .)
    UNSIGNED        reduce using rule 10 (declaration_seq -> declaration .)
    FLOAT           reduce using rule 10 (declaration_seq -> declaration .)
    DOUBLE          reduce using rule 10 (declaration_seq -> declaration .)
    VOID            reduce using rule 10 (declaration_seq -> declaration .)
    STRING          reduce using rule 10 (declaration_seq -> declaration .)
    ENUM            reduce using rule 10 (declaration_seq -> declaration .)
    TYPE            reduce using rule 10 (declaration_seq -> declaration .)
    OPERATOR        reduce using rule 10 (declaration_seq -> declaration .)
    CLASS           reduce using rule 10 (declaration_seq -> declaration .)
    STRUCT          reduce using rule 10 (declaration_seq -> declaration .)
    UNION           reduce using rule 10 (declaration_seq -> declaration .)
    $end            reduce using rule 10 (declaration_seq -> declaration .)


state 5

    (221) declaration -> decl_specifiers . declarator_list SEMICOLON
    (222) declaration -> decl_specifiers . SEMICOLON
    (147) decl_specifiers -> decl_specifiers . decl_specifier
    (177) function_definition -> decl_specifiers . declarator fct_body
    (230) declarator_list -> . init_declarator
    (231) declarator_list -> . declarator_list COMMA init_declarator
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . TYPEDEF
    (253) declarator -> . name
    (254) declarator -> . unary2_operator declarator
    (255) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (256) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (257) declarator -> . declarator LSPAREN RSPAREN
    (258) declarator -> . LPAREN declarator RPAREN
    (232) init_declarator -> . declarator initializer
    (233) init_declarator -> . declarator
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . STATIC
    (154) storage_class_specifier -> . EXTERN
    (155) storage_class_specifier -> . VIRTUAL
    (156) type_specifier -> . simple_type_name
    (157) type_specifier -> . class_specifier
    (158) type_specifier -> . enum_specifier
    (159) type_specifier -> . elaborated_type_specifier
    (160) type_specifier -> . CONST
    (161) type_specifier -> . VOLATILE
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (104) unary2_operator -> . MULTOP
    (105) unary2_operator -> . BANDOP
    (332) simple_type_name -> . CHAR
    (333) simple_type_name -> . SHORT
    (334) simple_type_name -> . INT
    (335) simple_type_name -> . LONG
    (336) simple_type_name -> . SIGNED
    (337) simple_type_name -> . UNSIGNED
    (338) simple_type_name -> . FLOAT
    (339) simple_type_name -> . DOUBLE
    (340) simple_type_name -> . VOID
    (341) simple_type_name -> . STRING
    (162) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (163) class_specifier -> . class_head LCPAREN RCPAREN
    (17) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (18) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (20) enum_specifier -> . ENUM LCPAREN RCPAREN
    (322) elaborated_type_specifier -> . class_key IDENTIFIER
    (323) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (324) elaborated_type_specifier -> . ENUM enum_name
    (325) elaborated_type_specifier -> . TYPE IDENTIFIER
    (326) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (264) operator_function_name -> . OPERATOR operator_name
    (304) class_head -> . class_key base_spec
    (305) class_head -> . class_key
    (306) class_head -> . class_key IDENTIFIER base_spec
